Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 163
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 114

    (70) operator -> ID RSHIFT_EQ . expression
    (45) expression -> . operator
    (46) expression -> . call
    (47) expression -> . FLOAT_NUMBER
    (48) expression -> . DOUBLE_NUMBER
    (49) expression -> . INT_NUMBER
    (50) expression -> . STRING
    (51) expression -> . ID
    (52) expression -> . NEW type LPAREN params_call RPAREN
    (53) expression -> . NEW type LBRACKET expression RBRACKET
    (54) operator -> . expression TIMES expression
    (55) operator -> . expression DIVIDE expression
    (56) operator -> . expression MODULE expression
    (57) operator -> . expression PLUS expression
    (58) operator -> . expression MINUS expression
    (59) operator -> . ID EQUAL expression
    (60) operator -> . ID MINUS_EQ expression
    (61) operator -> . ID TIMES_EQ expression
    (62) operator -> . ID PLUS_EQ expression
    (63) operator -> . ID DIVIDE_EQ expression
    (64) operator -> . ID MOD_EQ expression
    (65) operator -> . ID BITWISE_AND_EQ expression
    (66) operator -> . ID BITWISE_OR_EQ expression
    (67) operator -> . ID BITWISE_XOR_EQ expression
    (68) operator -> . ID URSHIFT_EQ expression
    (69) operator -> . ID LSHIFT_EQ expression
    (70) operator -> . ID RSHIFT_EQ expression
    (71) operator -> . expression LEQ expression
    (72) operator -> . expression GEQ expression
    (73) operator -> . expression LT expression
    (74) operator -> . expression GT expression
    (75) operator -> . expression NEQ expression
    (76) operator -> . expression EQ expression
    (77) operator -> . expression AND expression
    (78) operator -> . expression OR expression
    (79) operator -> . expression BITWISE_AND expression
    (80) operator -> . expression BITWISE_OR expression
    (81) operator -> . expression BITWISE_XOR expression
    (82) operator -> . unaryoperatorprefx ID
    (83) operator -> . ID unaryoperatorsufx
    (84) operator -> . expression operatorbittobit
    (108) call -> . ID LPAREN params_call RPAREN
    (109) call -> . ID LPAREN RPAREN
    (85) unaryoperatorprefx -> . INCREMENT
    (86) unaryoperatorprefx -> . DECREMENT
    (87) unaryoperatorprefx -> . MINUS
    (88) unaryoperatorprefx -> . PLUS
    (89) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 164
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 115

    (83) operator -> ID unaryoperatorsufx .

    SEMICOLON       reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    TIMES           reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    DIVIDE          reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    MODULE          reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    PLUS            reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    MINUS           reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    LEQ             reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    GEQ             reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    LT              reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    GT              reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    NEQ             reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    EQ              reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    AND             reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    OR              reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    BITWISE_AND     reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    BITWISE_OR      reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    BITWISE_XOR     reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    URSHIFT         reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    LSHIFT          reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    RSHIFT          reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    RPAREN          reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    COMMA           reduce using rule 83 (operator -> ID unaryoperatorsufx .)
    RBRACKET        reduce using rule 83 (operator -> ID unaryoperatorsufx .)


state 116

    (108) call -> ID LPAREN . params_call RPAREN
    (109) call -> ID LPAREN . RPAREN
    (110) params_call -> . expression COMMA params_call
    (111) params_call -> . expression
    (45) expression -> . operator
    (46) expression -> . call
    (47) expression -> . FLOAT_NUMBER
    (48) expression -> . DOUBLE_NUMBER
    (49) expression -> . INT_NUMBER
    (50) expression -> . STRING
    (51) expression -> . ID
    (52) expression -> . NEW type LPAREN params_call RPAREN
    (53) expression -> . NEW type LBRACKET expression RBRACKET
    (54) operator -> . expression TIMES expression
    (55) operator -> . expression DIVIDE expression
    (56) operator -> . expression MODULE expression
    (57) operator -> . expression PLUS expression
    (58) operator -> . expression MINUS expression
    (59) operator -> . ID EQUAL expression
    (60) operator -> . ID MINUS_EQ expression
    (61) operator -> . ID TIMES_EQ expression
    (62) operator -> . ID PLUS_EQ expression
    (63) operator -> . ID DIVIDE_EQ expression
    (64) operator -> . ID MOD_EQ expression
    (65) operator -> . ID BITWISE_AND_EQ expression
    (66) operator -> . ID BITWISE_OR_EQ expression
    (67) operator -> . ID BITWISE_XOR_EQ expression
    (68) operator -> . ID URSHIFT_EQ expression
    (69) operator -> . ID LSHIFT_EQ expression
    (70) operator -> . ID RSHIFT_EQ expression
    (71) operator -> . expression LEQ expression
    (72) operator -> . expression GEQ expression
    (73) operator -> . expression LT expression
    (74) operator -> . expression GT expression
    (75) operator -> . expression NEQ expression
    (76) operator -> . expression EQ expression
    (77) operator -> . expression AND expression
    (78) operator -> . expression OR expression
    (79) operator -> . expression BITWISE_AND expression
    (80) operator -> . expression BITWISE_OR expression
    (81) operator -> . expression BITWISE_XOR expression
    (82) operator -> . unaryoperatorprefx ID
    (83) operator -> . ID unaryoperatorsufx
    (84) operator -> . expression operatorbittobit
    (108) call -> . ID LPAREN params_call RPAREN
    (109) call -> . ID LPAREN RPAREN
    (85) unaryoperatorprefx -> . INCREMENT
    (86) unaryoperatorprefx -> . DECREMENT
    (87) unaryoperatorprefx -> . MINUS
    (88) unaryoperatorprefx -> . PLUS
    (89) unaryoperatorprefx -> . NOT

    RPAREN          shift and go to state 166
    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    params_call                    shift and go to state 165
    expression                     shift and go to state 167
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 117

    (90) unaryoperatorsufx -> INCREMENT .

    SEMICOLON       reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    TIMES           reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    DIVIDE          reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    MODULE          reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    PLUS            reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    MINUS           reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    LEQ             reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    GEQ             reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    LT              reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    GT              reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    NEQ             reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    EQ              reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    AND             reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    OR              reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    BITWISE_AND     reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    BITWISE_OR      reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    BITWISE_XOR     reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    URSHIFT         reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    LSHIFT          reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    RSHIFT          reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    RPAREN          reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    COMMA           reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)
    RBRACKET        reduce using rule 90 (unaryoperatorsufx -> INCREMENT .)


state 118

    (91) unaryoperatorsufx -> DECREMENT .

    SEMICOLON       reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    TIMES           reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    DIVIDE          reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    MODULE          reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    PLUS            reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    MINUS           reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    LEQ             reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    GEQ             reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    LT              reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    GT              reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    NEQ             reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    EQ              reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    AND             reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    OR              reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    BITWISE_AND     reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    BITWISE_OR      reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    BITWISE_XOR     reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    URSHIFT         reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    LSHIFT          reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    RSHIFT          reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    RPAREN          reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    COMMA           reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)
    RBRACKET        reduce using rule 91 (unaryoperatorsufx -> DECREMENT .)


state 119

    (40) stm -> RETURN expression . SEMICOLON
    (54) operator -> expression . TIMES expression
    (55) operator -> expression . DIVIDE expression
    (56) operator -> expression . MODULE expression
    (57) operator -> expression . PLUS expression
    (58) operator -> expression . MINUS expression
    (71) operator -> expression . LEQ expression
    (72) operator -> expression . GEQ expression
    (73) operator -> expression . LT expression
    (74) operator -> expression . GT expression
    (75) operator -> expression . NEQ expression
    (76) operator -> expression . EQ expression
    (77) operator -> expression . AND expression
    (78) operator -> expression . OR expression
    (79) operator -> expression . BITWISE_AND expression
    (80) operator -> expression . BITWISE_OR expression
    (81) operator -> expression . BITWISE_XOR expression
    (84) operator -> expression . operatorbittobit
    (92) operatorbittobit -> . URSHIFT
    (93) operatorbittobit -> . LSHIFT
    (94) operatorbittobit -> . RSHIFT

    SEMICOLON       shift and go to state 168
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULE          shift and go to state 79
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LT              shift and go to state 84
    GT              shift and go to state 85
    NEQ             shift and go to state 86
    EQ              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    BITWISE_AND     shift and go to state 90
    BITWISE_OR      shift and go to state 91
    BITWISE_XOR     shift and go to state 92
    URSHIFT         shift and go to state 94
    LSHIFT          shift and go to state 95
    RSHIFT          shift and go to state 96

    operatorbittobit               shift and go to state 93

state 120

    (41) stm -> RETURN SEMICOLON .

    WHILE           reduce using rule 41 (stm -> RETURN SEMICOLON .)
    DO              reduce using rule 41 (stm -> RETURN SEMICOLON .)
    FOR             reduce using rule 41 (stm -> RETURN SEMICOLON .)
    IF              reduce using rule 41 (stm -> RETURN SEMICOLON .)
    SEMICOLON       reduce using rule 41 (stm -> RETURN SEMICOLON .)
    RETURN          reduce using rule 41 (stm -> RETURN SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 41 (stm -> RETURN SEMICOLON .)
    DOUBLE_NUMBER   reduce using rule 41 (stm -> RETURN SEMICOLON .)
    INT_NUMBER      reduce using rule 41 (stm -> RETURN SEMICOLON .)
    STRING          reduce using rule 41 (stm -> RETURN SEMICOLON .)
    ID              reduce using rule 41 (stm -> RETURN SEMICOLON .)
    NEW             reduce using rule 41 (stm -> RETURN SEMICOLON .)
    STATIC          reduce using rule 41 (stm -> RETURN SEMICOLON .)
    FINAL           reduce using rule 41 (stm -> RETURN SEMICOLON .)
    INCREMENT       reduce using rule 41 (stm -> RETURN SEMICOLON .)
    DECREMENT       reduce using rule 41 (stm -> RETURN SEMICOLON .)
    MINUS           reduce using rule 41 (stm -> RETURN SEMICOLON .)
    PLUS            reduce using rule 41 (stm -> RETURN SEMICOLON .)
    NOT             reduce using rule 41 (stm -> RETURN SEMICOLON .)
    TYPE_INT        reduce using rule 41 (stm -> RETURN SEMICOLON .)
    TYPE_FLOAT      reduce using rule 41 (stm -> RETURN SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 41 (stm -> RETURN SEMICOLON .)
    TYPE_BYTE       reduce using rule 41 (stm -> RETURN SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 41 (stm -> RETURN SEMICOLON .)
    TYPE_CHAR       reduce using rule 41 (stm -> RETURN SEMICOLON .)
    TYPE_STRING     reduce using rule 41 (stm -> RETURN SEMICOLON .)
    TYPE_LONG       reduce using rule 41 (stm -> RETURN SEMICOLON .)
    TYPE_VOID       reduce using rule 41 (stm -> RETURN SEMICOLON .)
    RCHAV           reduce using rule 41 (stm -> RETURN SEMICOLON .)


state 121

    (52) expression -> NEW type . LPAREN params_call RPAREN
    (53) expression -> NEW type . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 169
    LBRACKET        shift and go to state 170


state 122

    (82) operator -> unaryoperatorprefx ID .

    SEMICOLON       reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    TIMES           reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    DIVIDE          reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    MODULE          reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    PLUS            reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    MINUS           reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    LEQ             reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    GEQ             reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    LT              reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    GT              reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    NEQ             reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    EQ              reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    AND             reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    OR              reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    BITWISE_AND     reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    BITWISE_OR      reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    BITWISE_XOR     reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    URSHIFT         reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    LSHIFT          reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    RSHIFT          reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    RPAREN          reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    COMMA           reduce using rule 82 (operator -> unaryoperatorprefx ID .)
    RBRACKET        reduce using rule 82 (operator -> unaryoperatorprefx ID .)


state 123

    (17) atribute -> visibility atributemodifier type ID SEMICOLON .

    PUBLIC          reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    PRIVATE         reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    PROTECTED       reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    STATIC          reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    FINAL           reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_INT        reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_FLOAT      reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_BYTE       reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_BOOLEAN    reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_CHAR       reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_STRING     reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_LONG       reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    TYPE_VOID       reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)
    RCHAV           reduce using rule 17 (atribute -> visibility atributemodifier type ID SEMICOLON .)


state 124

    (18) atribute -> visibility atributemodifier type ID EQUAL . expression SEMICOLON
    (45) expression -> . operator
    (46) expression -> . call
    (47) expression -> . FLOAT_NUMBER
    (48) expression -> . DOUBLE_NUMBER
    (49) expression -> . INT_NUMBER
    (50) expression -> . STRING
    (51) expression -> . ID
    (52) expression -> . NEW type LPAREN params_call RPAREN
    (53) expression -> . NEW type LBRACKET expression RBRACKET
    (54) operator -> . expression TIMES expression
    (55) operator -> . expression DIVIDE expression
    (56) operator -> . expression MODULE expression
    (57) operator -> . expression PLUS expression
    (58) operator -> . expression MINUS expression
    (59) operator -> . ID EQUAL expression
    (60) operator -> . ID MINUS_EQ expression
    (61) operator -> . ID TIMES_EQ expression
    (62) operator -> . ID PLUS_EQ expression
    (63) operator -> . ID DIVIDE_EQ expression
    (64) operator -> . ID MOD_EQ expression
    (65) operator -> . ID BITWISE_AND_EQ expression
    (66) operator -> . ID BITWISE_OR_EQ expression
    (67) operator -> . ID BITWISE_XOR_EQ expression
    (68) operator -> . ID URSHIFT_EQ expression
    (69) operator -> . ID LSHIFT_EQ expression
    (70) operator -> . ID RSHIFT_EQ expression
    (71) operator -> . expression LEQ expression
    (72) operator -> . expression GEQ expression
    (73) operator -> . expression LT expression
    (74) operator -> . expression GT expression
    (75) operator -> . expression NEQ expression
    (76) operator -> . expression EQ expression
    (77) operator -> . expression AND expression
    (78) operator -> . expression OR expression
    (79) operator -> . expression BITWISE_AND expression
    (80) operator -> . expression BITWISE_OR expression
    (81) operator -> . expression BITWISE_XOR expression
    (82) operator -> . unaryoperatorprefx ID
    (83) operator -> . ID unaryoperatorsufx
    (84) operator -> . expression operatorbittobit
    (108) call -> . ID LPAREN params_call RPAREN
    (109) call -> . ID LPAREN RPAREN
    (85) unaryoperatorprefx -> . INCREMENT
    (86) unaryoperatorprefx -> . DECREMENT
    (87) unaryoperatorprefx -> . MINUS
    (88) unaryoperatorprefx -> . PLUS
    (89) unaryoperatorprefx -> . NOT

    FLOAT_NUMBER    shift and go to state 58
    DOUBLE_NUMBER   shift and go to state 59
    INT_NUMBER      shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 54
    NEW             shift and go to state 62
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MINUS           shift and go to state 64
    PLUS            shift and go to state 63
    NOT             shift and go to state 68

    expression                     shift and go to state 171
    operator                       shift and go to state 56
    call                           shift and go to state 57
    unaryoperatorprefx             shift and go to state 65

state 125

    (23) signature -> visibility atributemodifier type ID LPAREN . sigparams RPAREN
    (25) sigparams -> . type ID
    (26) sigparams -> . type ID COMMA sigparams
    (98) type -> . primitivetypes
    (99) primitivetypes -> . TYPE_INT
    (100) primitivetypes -> . TYPE_FLOAT
    (101) primitivetypes -> . TYPE_DOUBLE
    (102) primitivetypes -> . TYPE_BYTE
    (103) primitivetypes -> . TYPE_BOOLEAN
    (104) primitivetypes -> . TYPE_CHAR
    (105) primitivetypes -> . TYPE_STRING
    (106) primitivetypes -> . TYPE_LONG
    (107) primitivetypes -> . TYPE_VOID

    TYPE_INT        shift and go to state 36
    TYPE_FLOAT      shift and go to state 37
    TYPE_DOUBLE     shift and go to state 38
    TYPE_BYTE       shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    TYPE_STRING     shift and go to state 42
    TYPE_LONG       shift and go to state 43
    TYPE_VOID       shift and go to state 44

    type                           shift and go to state 172
    sigparams                      shift and go to state 173
    primitivetypes                 shift and go to state 35

state 126

    (24) signature -> visibility atributemodifier type brackets_expression ID . LPAREN sigparams RPAREN

    LPAREN          shift and go to state 174


state 127

    (95) brackets_expression -> LBRACKET RBRACKET .

    ID              reduce using rule 95 (brackets_expression -> LBRACKET RBRACKET .)


state 128

    (96) brackets_expression -> LBRACKET INT_NUMBER . RBRACKET

    RBRACKET        shift and go to state 175


state 129

    (97) brackets_expression -> LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 176


state 130

    (54) operator -> expression TIMES expression .
    (54) operator -> expression . TIMES expression
    (55) operator -> expression . DIVIDE expression
    (56) operator -> expression . MODULE expression
    (57) operator -> expression . PLUS expression
    (58) operator -> expression . MINUS expression
    (71) operator -> expression . LEQ expression
    (72) operator -> expression . GEQ expression
    (73) operator -> expression . LT expression
    (74) operator -> expression . GT expression
    (75) operator -> expression . NEQ expression
    (76) operator -> expression . EQ expression
    (77) operator -> expression . AND expression
    (78) operator -> expression . OR expression
    (79) operator -> expression . BITWISE_AND expression
    (80) operator -> expression . BITWISE_OR expression
    (81) operator -> expression . BITWISE_XOR expression
    (84) operator -> expression . operatorbittobit
    (92) operatorbittobit -> . URSHIFT
    (93) operatorbittobit -> . LSHIFT
    (94) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 54 (operator -> expression TIMES expression .)
    TIMES           reduce using rule 54 (operator -> expression TIMES expression .)
    DIVIDE          reduce using rule 54 (operator -> expression TIMES expression .)
    MODULE          reduce using rule 54 (operator -> expression TIMES expression .)
    PLUS            reduce using rule 54 (operator -> expression TIMES expression .)
    MINUS           reduce using rule 54 (operator -> expression TIMES expression .)
    LEQ             reduce using rule 54 (operator -> expression TIMES expression .)
    GEQ             reduce using rule 54 (operator -> expression TIMES expression .)
    LT              reduce using rule 54 (operator -> expression TIMES expression .)
    GT              reduce using rule 54 (operator -> expression TIMES expression .)
    NEQ             reduce using rule 54 (operator -> expression TIMES expression .)
    EQ              reduce using rule 54 (operator -> expression TIMES expression .)
    AND             reduce using rule 54 (operator -> expression TIMES expression .)
    OR              reduce using rule 54 (operator -> expression TIMES expression .)
    BITWISE_AND     reduce using rule 54 (operator -> expression TIMES expression .)
    BITWISE_OR      reduce using rule 54 (operator -> expression TIMES expression .)
    BITWISE_XOR     reduce using rule 54 (operator -> expression TIMES expression .)
    URSHIFT         reduce using rule 54 (operator -> expression TIMES expression .)
    LSHIFT          reduce using rule 54 (operator -> expression TIMES expression .)
    RSHIFT          reduce using rule 54 (operator -> expression TIMES expression .)
    RPAREN          reduce using rule 54 (operator -> expression TIMES expression .)
    COMMA           reduce using rule 54 (operator -> expression TIMES expression .)
    RBRACKET        reduce using rule 54 (operator -> expression TIMES expression .)

  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 78 ]
  ! MODULE          [ shift and go to state 79 ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! LEQ             [ shift and go to state 82 ]
  ! GEQ             [ shift and go to state 83 ]
  ! LT              [ shift and go to state 84 ]
  ! GT              [ shift and go to state 85 ]
  ! NEQ             [ shift and go to state 86 ]
  ! EQ              [ shift and go to state 87 ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! BITWISE_AND     [ shift and go to state 90 ]
  ! BITWISE_OR      [ shift and go to state 91 ]
  ! BITWISE_XOR     [ shift and go to state 92 ]
  ! URSHIFT         [ shift and go to state 94 ]
  ! LSHIFT          [ shift and go to state 95 ]
  ! RSHIFT          [ shift and go to state 96 ]

    operatorbittobit               shift and go to state 93

state 131

    (55) operator -> expression DIVIDE expression .
    (54) operator -> expression . TIMES expression
    (55) operator -> expression . DIVIDE expression
    (56) operator -> expression . MODULE expression
    (57) operator -> expression . PLUS expression
    (58) operator -> expression . MINUS expression
    (71) operator -> expression . LEQ expression
    (72) operator -> expression . GEQ expression
    (73) operator -> expression . LT expression
    (74) operator -> expression . GT expression
    (75) operator -> expression . NEQ expression
    (76) operator -> expression . EQ expression
    (77) operator -> expression . AND expression
    (78) operator -> expression . OR expression
    (79) operator -> expression . BITWISE_AND expression
    (80) operator -> expression . BITWISE_OR expression
    (81) operator -> expression . BITWISE_XOR expression
    (84) operator -> expression . operatorbittobit
    (92) operatorbittobit -> . URSHIFT
    (93) operatorbittobit -> . LSHIFT
    (94) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 55 (operator -> expression DIVIDE expression .)
    TIMES           reduce using rule 55 (operator -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 55 (operator -> expression DIVIDE expression .)
    MODULE          reduce using rule 55 (operator -> expression DIVIDE expression .)
    PLUS            reduce using rule 55 (operator -> expression DIVIDE expression .)
    MINUS           reduce using rule 55 (operator -> expression DIVIDE expression .)
    LEQ             reduce using rule 55 (operator -> expression DIVIDE expression .)
    GEQ             reduce using rule 55 (operator -> expression DIVIDE expression .)
    LT              reduce using rule 55 (operator -> expression DIVIDE expression .)
    GT              reduce using rule 55 (operator -> expression DIVIDE expression .)
    NEQ             reduce using rule 55 (operator -> expression DIVIDE expression .)
    EQ              reduce using rule 55 (operator -> expression DIVIDE expression .)
    AND             reduce using rule 55 (operator -> expression DIVIDE expression .)
    OR              reduce using rule 55 (operator -> expression DIVIDE expression .)
    BITWISE_AND     reduce using rule 55 (operator -> expression DIVIDE expression .)
    BITWISE_OR      reduce using rule 55 (operator -> expression DIVIDE expression .)
    BITWISE_XOR     reduce using rule 55 (operator -> expression DIVIDE expression .)
    URSHIFT         reduce using rule 55 (operator -> expression DIVIDE expression .)
    LSHIFT          reduce using rule 55 (operator -> expression DIVIDE expression .)
    RSHIFT          reduce using rule 55 (operator -> expression DIVIDE expression .)
